Simulation started at 23/07/2021 18:59:34
----------------------------------------------------------------------
Scenario started at 23/07/2021 18:59:34
Scenario: TWO_TIER_WITH_EO - Policy: DDQN - #iteration: 2
Duration: 5.0 min (warm up period: 1.0 min) - #devices: 1600
Creating tasks...Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
